subject,response,duration,hist
2,0,0.2,R
2,0,0.4,R
2,0,0.3,R
2,1,0.8,R
2,1,0.7,R
2,0,0.2,R
2,1,0.8,R
2,0,0.2,R
2,1,0.6,R
2,0,0.2,R
2,1,0.8,R
2,1,0.8,R
2,0,0.6,R
2,1,0.8,R
2,0,0.8,R
2,0,0.7,R
2,0,0.2,R
2,0,0.2,R
2,0,0.5,R
2,1,0.8,R
2,0,0.5,R
2,0,0.4,R
2,1,0.8,R
2,0,0.7,R
2,0,0.4,R
2,0,0.3,R
2,0,0.3,R
2,1,0.8,R
2,1,0.8,R
2,0,0.6,R
2,0,0.3,R
2,0,0.7,R
2,0,0.4,R
2,0,0.2,R
4,1,0.7,R
4,0,0.2,R
4,0,0.3,R
4,1,0.7,R
4,1,0.8,R
4,1,0.7,R
4,1,0.8,R
4,0,0.4,R
4,1,0.7,R
4,1,0.7,R
4,0,0.5,R
4,1,0.7,R
4,1,0.6,R
4,0,0.4,R
4,1,0.7,R
4,0,0.2,R
4,1,0.7,R
4,1,0.8,R
4,1,0.8,R
4,1,0.7,R
4,1,0.7,R
4,1,0.6,R
4,1,0.7,R
4,1,0.8,R
4,0,0.5,R
4,1,0.8,R
4,1,0.4,R
4,1,0.7,R
4,0,0.3,R
4,1,0.8,R
4,1,0.7,R
4,1,0.8,R
4,0,0.2,R
4,0,0.5,R
4,0,0.6,R
4,0,0.3,R
4,1,0.7,R
4,0,0.2,R
4,0,0.2,R
4,0,0.2,R
4,1,0.5,R
4,0,0.4,R
4,1,0.7,R
4,1,0.6,R
4,1,0.5,R
4,1,0.5,R
4,0,0.7,R
4,0,0.2,R
4,0,0.3,R
4,1,0.5,R
4,0,0.2,R
4,0,0.4,R
4,1,0.8,R
4,1,0.5,R
4,0,0.2,R
4,0,0.8,R
4,1,0.8,R
4,1,0.8,R
4,1,0.8,R
4,1,0.6,R
4,1,0.8,R
4,1,0.4,R
4,0,0.3,R
4,0,0.5,R
4,1,0.5,R
4,1,0.7,R
4,0,0.7,R
4,0,0.3,R
4,1,0.6,R
4,1,0.7,R
4,1,0.8,R
4,1,0.5,R
4,1,0.7,R
4,1,0.3,R
4,1,0.7,R
4,1,0.8,R
4,1,0.6,R
4,1,0.8,R
4,0,0.4,R
4,0,0.5,R
4,1,0.4,R
4,1,0.5,R
4,1,0.6,R
4,1,0.8,R
4,1,0.6,R
4,0,0.3,R
4,1,0.6,R
4,0,0.3,R
4,1,0.8,R
4,0,0.4,R
4,1,0.2,R
4,1,0.8,R
4,0,0.2,R
4,0,0.6,R
4,0,0.5,R
4,0,0.5,R
4,1,0.6,R
4,0,0.3,R
4,0,0.7,R
4,1,0.7,R
4,1,0.8,R
4,1,0.7,R
4,0,0.4,R
4,1,0.5,R
4,1,0.6,R
4,0,0.2,R
4,0,0.4,R
4,0,0.2,R
4,1,0.4,R
4,1,0.3,R
4,0,0.2,R
4,1,0.5,R
4,1,0.7,R
4,0,0.4,R
4,1,0.6,R
4,1,0.8,R
4,0,0.4,R
4,0,0.7,R
4,0,0.2,R
4,0,0.4,R
4,1,0.7,R
4,1,0.5,R
4,0,0.5,R
4,1,0.6,R
4,1,0.6,R
4,1,0.7,R
4,0,0.2,R
4,0,0.2,R
4,1,0.6,R
4,0,0.3,R
4,0,0.5,R
4,0,0.4,R
4,0,0.2,R
4,0,0.4,R
4,0,0.4,R
4,0,0.6,R
4,0,0.6,R
4,1,0.7,R
4,0,0.2,R
4,0,0.2,R
4,0,0.3,R
4,0,0.3,R
4,0,0.6,R
4,1,0.8,R
4,1,0.8,R
4,0,0.6,R
4,1,0.8,R
4,0,0.2,R
4,1,0.5,R
4,0,0.3,R
4,1,0.8,R
4,0,0.5,R
4,1,0.8,R
4,1,0.5,R
4,1,0.3,R
4,1,0.3,R
4,0,0.4,R
4,0,0.3,R
4,1,0.6,R
4,0,0.4,R
4,0,0.5,R
4,1,0.7,R
4,0,0.3,R
4,1,0.7,R
4,1,0.8,R
4,0,0.5,R
4,1,0.6,R
4,1,0.6,R
4,0,0.5,R
4,0,0.2,R
4,0,0.7,R
4,0,0.2,R
4,0,0.2,R
4,1,0.8,R
4,0,0.4,R
4,0,0.2,R
4,0,0.3,R
4,1,0.7,R
4,0,0.5,R
4,1,0.7,R
4,0,0.6,R
4,0,0.5,R
4,1,0.6,R
4,0,0.5,R
4,0,0.6,R
4,0,0.2,R
4,1,0.6,R
4,0,0.4,R
4,0,0.6,R
4,0,0.3,R
4,0,0.2,R
4,0,0.5,R
4,0,0.5,R
4,0,0.3,R
4,0,0.4,R
4,1,0.5,R
4,0,0.2,R
4,1,0.6,R
4,0,0.7,R
4,0,0.2,R
4,0,0.5,R
4,0,0.4,R
4,1,0.8,R
4,0,0.3,R
4,0,0.3,R
4,1,0.6,R
4,0,0.5,R
4,1,0.5,R
4,1,0.5,R
4,1,0.8,R
4,0,0.2,R
4,0,0.6,R
4,0,0.7,R
4,0,0.8,R
4,0,0.3,R
4,0,0.5,R
4,0,0.5,R
4,0,0.3,R
4,1,0.8,R
4,0,0.4,R
4,0,0.4,R
4,1,0.8,R
4,1,0.3,R
4,0,0.4,R
4,1,0.6,R
4,1,0.8,R
4,1,0.4,R
4,0,0.3,R
4,1,0.7,R
4,1,0.6,R
4,1,0.8,R
4,1,0.6,R
4,1,0.8,R
4,0,0.3,R
4,1,0.8,R
4,1,0.8,R
4,0,0.4,R
4,0,0.2,R
4,0,0.7,R
4,0,0.2,R
4,0,0.4,R
4,0,0.6,R
4,0,0.3,R
4,0,0.5,R
4,0,0.3,R
4,1,0.5,R
4,1,0.4,R
4,1,0.8,R
4,0,0.2,R
4,0,0.5,R
4,0,0.4,R
4,0,0.2,R
4,0,0.7,R
4,0,0.3,R
4,0,0.3,R
4,0,0.8,R
4,1,0.4,R
4,0,0.3,R
4,0,0.5,R
4,0,0.3,R
4,0,0.2,R
4,1,0.4,R
4,0,0.3,R
4,0,0.5,R
4,0,0.3,R
4,1,0.8,R
4,1,0.8,R
4,1,0.7,R
4,0,0.5,R
4,0,0.4,R
4,0,0.2,R
4,0,0.3,R
4,0,0.3,R
4,0,0.2,R
4,0,0.2,R
4,0,0.3,R
4,0,0.5,R
4,1,0.5,R
4,0,0.2,R
4,1,0.8,R
4,0,0.4,R
4,0,0.2,R
5,0,0.4,R
5,1,0.6,R
5,0,0.5,R
5,1,0.8,R
5,0,0.7,R
5,0,0.3,R
5,0,0.3,R
5,1,0.8,R
5,0,0.5,R
5,0,0.6,R
5,1,0.8,R
5,0,0.2,R
5,1,0.8,R
5,0,0.5,R
5,0,0.2,R
5,0,0.4,R
5,0,0.5,R
5,0,0.4,R
5,1,0.7,R
5,0,0.4,R
5,0,0.4,R
5,1,0.7,R
5,0,0.2,R
5,0,0.2,R
5,1,0.6,R
5,0,0.3,R
5,0,0.2,R
5,1,0.8,R
5,0,0.4,R
5,0,0.3,R
5,0,0.4,R
5,0,0.7,R
5,1,0.7,R
5,1,0.5,R
5,0,0.5,R
5,1,0.7,R
5,0,0.5,R
5,0,0.3,R
5,0,0.6,R
5,0,0.6,R
5,0,0.7,R
5,0,0.3,R
5,0,0.4,R
5,0,0.4,R
5,0,0.4,R
5,0,0.5,R
5,0,0.3,R
5,1,0.5,R
5,0,0.4,R
5,0,0.5,R
5,0,0.6,R
5,0,0.2,R
5,0,0.6,R
5,0,0.4,R
5,0,0.2,R
5,0,0.4,R
5,0,0.5,R
5,1,0.7,R
5,0,0.5,R
5,0,0.5,R
5,0,0.2,R
5,0,0.2,R
5,0,0.6,R
5,1,0.6,R
5,0,0.2,R
5,1,0.8,R
5,0,0.6,R
5,0,0.4,R
5,0,0.8,R
5,0,0.4,R
5,1,0.8,R
5,0,0.4,R
5,0,0.2,R
5,0,0.2,R
5,1,0.6,R
5,0,0.3,R
5,1,0.7,R
5,0,0.7,R
5,1,0.5,R
5,0,0.5,R
5,0,0.2,R
5,0,0.3,R
5,0,0.2,R
5,0,0.2,R
5,0,0.2,R
5,1,0.7,R
5,1,0.5,R
5,1,0.7,R
5,1,0.6,R
5,1,0.8,R
5,0,0.5,R
5,0,0.4,R
5,0,0.7,R
5,0,0.4,R
5,0,0.6,R
5,1,0.8,R
5,1,0.7,R
5,0,0.5,R
5,0,0.3,R
5,0,0.5,R
5,0,0.3,R
5,1,0.8,R
5,0,0.7,R
5,1,0.8,R
5,1,0.6,R
5,1,0.8,R
5,0,0.6,R
5,0,0.3,R
5,1,0.7,R
5,0,0.2,R
5,1,0.6,R
5,0,0.2,R
5,0,0.2,R
5,0,0.5,R
5,1,0.7,R
5,1,0.7,R
5,1,0.6,R
5,1,0.6,R
5,1,0.8,R
5,1,0.7,R
5,0,0.4,R
5,1,0.6,R
5,1,0.7,R
5,1,0.7,R
5,1,0.6,R
5,0,0.2,R
5,1,0.6,R
5,1,0.6,R
5,1,0.8,R
5,1,0.6,R
5,0,0.6,R
5,0,0.2,R
5,0,0.2,R
5,1,0.8,R
5,0,0.4,R
5,0,0.2,R
5,0,0.6,R
5,1,0.5,R
5,1,0.6,R
5,1,0.4,R
5,0,0.2,R
5,1,0.7,R
5,1,0.7,R
5,1,0.6,R
5,1,0.5,R
5,0,0.4,R
5,1,0.8,R
5,1,0.7,R
5,0,0.5,R
5,0,0.3,R
5,1,0.3,R
5,0,0.2,R
5,1,0.7,R
5,1,0.4,R
5,0,0.4,R
5,0,0.4,R
5,1,0.6,R
5,1,0.8,R
5,1,0.5,R
5,1,0.8,R
5,1,0.8,R
5,0,0.5,R
5,0,0.5,R
5,1,0.6,R
5,0,0.2,R
5,1,0.8,R
5,0,0.2,R
5,0,0.3,R
5,0,0.2,R
5,1,0.7,R
5,0,0.2,R
5,0,0.3,R
5,0,0.3,R
5,0,0.3,R
5,0,0.3,R
5,0,0.4,R
5,1,0.7,R
5,0,0.5,R
5,1,0.5,R
5,1,0.5,R
5,1,0.5,R
5,0,0.3,R
5,1,0.8,R
5,1,0.7,R
5,0,0.2,R
5,0,0.2,R
5,1,0.7,R
5,1,0.6,R
5,1,0.6,R
5,0,0.2,R
5,0,0.4,R
5,0,0.4,R
5,1,0.8,R
5,1,0.8,R
5,1,0.5,R
5,1,0.8,R
5,1,0.6,R
5,1,0.8,R
5,0,0.3,R
5,0,0.4,R
5,0,0.5,R
5,1,0.7,R
5,1,0.6,R
5,0,0.2,R
5,0,0.4,R
5,0,0.6,R
5,1,0.6,R
5,0,0.4,R
5,1,0.8,R
5,0,0.5,R
5,0,0.5,R
5,0,0.4,R
5,1,0.8,R
5,0,0.3,R
5,1,0.7,R
5,1,0.5,R
5,1,0.6,R
5,0,0.3,R
5,0,0.3,R
5,0,0.2,R
5,0,0.3,R
5,0,0.4,R
5,1,0.7,R
5,1,0.5,R
5,0,0.3,R
5,1,0.7,R
5,1,0.5,R
5,1,0.8,R
5,1,0.7,R
5,1,0.7,R
5,0,0.4,R
5,0,0.4,R
5,0,0.3,R
5,1,0.6,R
5,0,0.2,R
5,1,0.7,R
5,1,0.8,R
5,0,0.3,R
5,0,0.3,R
5,1,0.7,R
5,1,0.8,R
5,1,0.7,R
5,1,0.5,R
5,1,0.8,R
5,1,0.8,R
5,0,0.2,R
5,1,0.8,R
5,1,0.6,R
5,0,0.4,R
5,0,0.2,R
5,1,0.8,R
5,1,0.7,R
5,0,0.5,R
5,0,0.4,R
5,0,0.4,R
5,1,0.8,R
5,0,0.3,R
5,1,0.7,R
5,0,0.2,R
5,1,0.7,R
5,0,0.6,R
5,1,0.8,R
5,1,0.8,R
5,1,0.6,R
5,0,0.4,R
5,0,0.2,R
5,0,0.2,R
5,0,0.3,R
5,1,0.5,R
5,1,0.7,R
5,1,0.6,R
5,0,0.2,R
5,0,0.2,R
5,1,0.8,R
5,0,0.2,R
5,1,0.8,R
5,0,0.3,R
5,1,0.7,R
5,0,0.4,R
5,1,0.8,R
5,1,0.6,R
5,1,0.8,R
5,0,0.3,R
5,1,0.7,R
5,1,0.8,R
5,0,0.2,R
5,0,0.2,R
