subj,response,soa,hist
1,1,100,R
1,0,-72,R
1,1,44,R
1,1,44,R
1,1,44,R
1,1,-72,R
1,1,-16,R
1,0,-72,R
1,1,16,R
1,0,-16,R
1,1,-16,R
1,1,-16,R
1,1,72,R
1,1,100,R
1,0,-100,R
1,0,-16,R
1,1,72,R
1,1,16,R
1,1,16,R
1,0,-72,R
1,1,44,R
1,1,-16,R
1,1,-44,R
1,1,-72,R
1,1,72,R
1,1,100,R
1,1,16,R
1,1,72,R
1,0,-44,R
1,1,-72,R
1,1,100,R
1,0,-72,R
1,0,-100,R
1,0,-44,R
1,0,16,R
1,1,100,R
1,0,-44,R
1,1,100,R
1,1,44,R
1,0,-44,R
1,0,-100,R
1,1,72,R
1,0,-72,R
1,0,-72,R
1,1,100,R
1,1,-16,R
1,1,-16,R
1,1,-44,R
1,1,44,R
1,0,-100,R
1,1,-16,R
1,1,44,R
1,0,-100,R
1,1,72,R
1,1,44,R
1,1,16,R
1,1,-16,R
1,0,-72,R
1,1,44,R
1,0,-72,R
1,1,16,R
1,0,16,R
1,1,-16,R
1,1,100,R
1,1,-16,R
1,1,72,R
1,1,100,R
1,1,16,R
1,0,-100,R
1,0,-72,R
1,1,44,R
1,1,44,R
1,1,72,R
1,1,72,R
1,1,16,R
1,0,-44,R
1,0,-16,R
1,0,16,R
1,1,44,R
1,0,-72,R
1,0,-16,R
1,1,72,R
1,0,-16,R
1,1,72,R
1,1,16,R
1,0,-72,R
1,1,-100,R
1,1,-16,R
1,1,72,R
1,1,100,R
1,1,44,R
1,1,100,R
1,0,-72,R
1,1,44,R
1,0,-72,R
1,0,-100,R
1,0,-44,R
1,0,-72,R
1,0,-44,R
1,1,100,R
1,0,44,R
1,1,72,R
1,1,100,R
1,1,44,R
1,1,16,R
1,0,-16,R
1,1,72,R
1,1,72,R
1,1,72,R
1,0,-16,R
1,0,-72,R
1,0,-16,R
1,1,100,R
1,0,44,R
1,1,100,R
1,0,-100,R
1,1,100,R
1,1,72,R
1,1,72,R
1,0,-100,R
1,0,-16,R
1,0,-100,R
1,1,100,R
1,1,16,R
1,1,44,R
1,1,16,R
1,0,-16,R
1,1,100,R
1,1,44,R
1,1,100,R
1,1,-16,R
1,1,44,R
1,1,72,R
1,0,-100,R
1,0,-100,R
1,1,44,R
1,0,-72,R
1,1,72,R
1,0,-44,R
1,1,44,R
1,0,44,R
1,0,16,R
1,1,100,R
1,0,-100,R
1,1,72,R
1,1,44,R
1,1,16,R
1,0,-72,R
1,0,-100,R
1,0,-16,R
1,1,72,R
1,0,-16,R
1,0,-100,R
1,0,-16,R
1,1,100,R
1,0,-72,R
1,1,44,R
1,1,16,R
1,1,44,R
1,0,-72,R
1,0,-16,R
1,1,72,R
1,1,72,R
1,1,16,R
1,0,-72,R
1,1,44,R
1,0,16,R
1,1,-44,R
1,1,16,R
1,1,100,R
1,1,100,R
1,0,-100,R
1,1,16,R
1,1,72,R
1,0,-100,R
1,0,-100,R
1,0,-44,R
1,1,72,R
1,1,44,R
1,0,-72,R
1,0,-16,R
1,1,-16,R
1,0,-44,R
1,1,72,R
1,1,72,R
1,1,44,R
1,1,-44,R
1,0,-16,R
1,0,-72,R
1,1,100,R
1,0,-100,R
1,1,72,R
1,0,-100,R
1,1,100,R
1,1,72,R
1,1,-44,R
1,0,16,R
1,0,-72,R
1,0,-44,R
1,0,-72,R
1,0,-100,R
1,1,100,R
1,1,100,R
1,1,44,R
1,0,-44,R
1,1,72,R
1,1,16,R
1,0,-16,R
1,0,-72,R
1,0,-16,R
1,1,16,R
1,0,-72,R
1,1,100,R
1,1,100,R
1,0,-72,R
1,0,-100,R
1,1,100,R
1,0,-100,R
1,0,-16,R
1,0,-100,R
1,1,100,R
1,0,-44,R
1,1,16,R
1,1,100,R
1,1,100,R
1,0,-100,R
1,0,-16,R
1,1,100,R
1,1,44,R
1,0,16,R
1,1,72,R
1,1,16,R
1,1,16,R
1,0,-100,R
1,1,16,R
1,1,72,R
1,0,16,R
1,0,-44,R
1,0,-100,R
1,0,-72,R
1,0,-16,R
1,0,-100,R
1,0,-16,R
1,0,-100,R
1,1,100,R
1,1,44,R
1,1,-44,R
1,1,100,R
1,1,44,R
1,0,-44,R
1,1,72,R
1,0,-16,R
1,0,-100,R
1,1,16,R
1,0,-72,R
1,1,100,R
1,1,16,R
1,1,100,R
1,1,16,R
1,1,100,R
1,1,-16,R
1,0,-44,R
1,0,-100,R
1,0,-72,R
1,1,72,R
1,1,44,R
1,1,72,R
1,1,100,R
1,0,-100,R
1,1,44,R
1,0,-72,R
1,1,16,R
1,1,44,R
1,1,-44,R
1,0,72,R
1,0,-16,R
1,0,-16,R
1,0,16,R
1,0,-100,R
1,1,44,R
1,0,-44,R
1,1,100,R
1,0,-100,R
1,1,-16,R
1,1,72,R
1,0,-44,R
1,0,-16,R
1,0,-16,R
1,1,44,R
1,1,72,R
1,0,16,R
1,0,-100,R
1,0,-100,R
1,1,72,R
1,0,-100,R
1,1,-44,R
1,0,-100,R
2,1,72,R
2,1,44,R
2,1,44,R
2,1,16,R
2,1,-16,R
2,0,-72,R
2,0,44,R
2,1,72,R
2,1,100,R
2,1,16,R
2,0,44,R
2,0,44,R
2,0,-16,R
2,1,100,R
2,1,72,R
2,1,100,R
2,0,-16,R
2,0,-72,R
2,0,-100,R
2,1,100,R
2,0,-44,R
2,1,44,R
2,0,-44,R
2,1,100,R
2,1,44,R
2,1,44,R
2,1,44,R
2,0,-16,R
2,1,72,R
2,1,44,R
2,0,16,R
2,0,-100,R
2,0,16,R
2,1,72,R
2,1,16,R
2,1,100,R
2,1,-16,R
2,1,100,R
2,0,-44,R
2,0,-16,R
2,1,44,R
2,0,-100,R
2,1,72,R
2,1,100,R
2,1,100,R
2,1,44,R
2,1,44,R
2,0,-72,R
2,0,-100,R
2,0,16,R
2,0,-100,R
2,0,-16,R
2,1,44,R
2,1,16,R
2,0,-72,R
2,1,72,R
2,0,-16,R
2,1,16,R
2,1,-44,R
2,0,-16,R
2,1,16,R
2,0,-72,R
2,0,-100,R
2,1,44,R
2,0,-100,R
2,0,-72,R
2,1,72,R
2,1,72,R
2,1,44,R
2,1,72,R
2,1,72,R
2,1,72,R
2,0,-72,R
2,1,100,R
2,0,-44,R
2,1,-16,R
2,1,100,R
2,1,-72,R
2,1,16,R
2,0,-44,R
2,1,44,R
2,1,44,R
2,1,100,R
2,0,16,R
2,0,-100,R
2,1,16,R
2,1,16,R
2,1,100,R
2,1,100,R
2,1,100,R
2,1,100,R
2,1,-44,R
2,1,16,R
2,0,-44,R
2,0,-100,R
2,1,44,R
2,1,72,R
2,1,16,R
2,1,-16,R
2,0,-44,R
2,1,100,R
2,0,-72,R
2,1,72,R
2,0,-100,R
2,1,-16,R
2,1,16,R
2,1,16,R
2,1,16,R
2,0,-16,R
2,0,-16,R
2,1,72,R
2,1,72,R
2,0,-100,R
2,1,16,R
2,1,72,R
2,1,16,R
2,0,-100,R
2,1,44,R
2,0,-72,R
2,0,-44,R
2,0,-100,R
2,1,72,R
2,1,100,R
2,1,16,R
2,1,72,R
2,0,-44,R
2,0,-16,R
2,0,-72,R
2,1,100,R
2,1,44,R
2,0,-44,R
2,0,16,R
2,1,-16,R
2,1,44,R
2,1,100,R
2,0,-16,R
2,1,72,R
2,1,100,R
2,1,44,R
2,1,72,R
2,1,44,R
2,0,-100,R
2,1,100,R
2,1,100,R
2,1,16,R
2,1,-100,R
2,1,72,R
2,1,16,R
2,0,-100,R
2,0,-44,R
2,0,44,R
2,0,-100,R
2,1,72,R
2,0,-100,R
2,0,-44,R
2,0,-44,R
2,1,-16,R
2,1,44,R
2,1,16,R
2,1,-16,R
2,1,72,R
2,0,-72,R
2,0,-16,R
2,0,-16,R
2,1,44,R
2,1,44,R
2,0,-72,R
2,0,-72,R
2,1,44,R
2,1,16,R
2,1,72,R
2,1,44,R
2,0,-44,R
2,0,-72,R
2,1,100,R
2,1,-72,R
2,0,-100,R
2,1,44,R
2,1,44,R
2,1,44,R
2,0,-100,R
2,0,-72,R
2,0,-44,R
2,1,100,R
2,0,-44,R
2,1,16,R
2,1,100,R
2,0,-16,R
2,0,-100,R
2,0,-100,R
2,1,44,R
2,0,-100,R
2,1,16,R
2,0,-72,R
2,1,100,R
2,0,-72,R
2,0,-72,R
2,0,-100,R
2,1,44,R
2,1,16,R
2,0,-100,R
2,0,-100,R
2,1,-16,R
2,0,-72,R
2,1,16,R
2,0,-100,R
2,1,44,R
2,1,72,R
2,1,100,R
2,1,44,R
2,1,44,R
2,0,-72,R
2,1,16,R
2,0,-72,R
2,0,-100,R
2,0,-100,R
2,1,72,R
2,0,-72,R
2,1,16,R
2,1,44,R
2,1,44,R
2,0,-100,R
2,1,72,R
2,0,-72,R
2,1,44,R
2,1,100,R
2,0,-72,R
2,1,16,R
2,0,-44,R
2,1,72,R
2,1,44,R
2,1,16,R
2,1,72,R
2,1,44,R
2,0,-16,R
2,1,16,R
2,0,-44,R
2,1,16,R
2,0,-100,R
2,1,100,R
2,1,100,R
2,0,-16,R
2,1,72,R
2,1,72,R
2,1,100,R
2,0,-100,R
2,1,44,R
2,1,16,R
2,1,72,R
2,1,16,R
2,1,100,R
2,0,-72,R
2,0,-100,R
2,0,-44,R
2,1,100,R
2,0,-72,R
2,1,44,R
2,1,100,R
2,0,16,R
2,0,-72,R
2,0,-100,R
2,1,100,R
2,0,-44,R
2,1,100,R
2,0,-72,R
2,1,100,R
2,0,-72,R
2,0,-72,R
2,0,-16,R
2,1,100,R
2,1,72,R
2,0,-16,R
2,0,-72,R
2,1,100,R
2,0,-100,R
2,1,16,R
2,0,-44,R
2,1,-16,R
2,0,-16,R
2,0,-44,R
2,1,72,R
2,1,100,R
2,0,-72,R
2,0,-72,R
2,0,-16,R
2,1,16,R
2,0,-16,R
2,0,-72,R
2,1,16,R
2,1,16,R
3,1,44,R
3,1,72,R
3,1,72,R
3,1,72,R
3,1,44,R
3,0,-16,R
3,0,-16,R
3,0,-72,R
3,0,-16,R
3,1,-16,R
3,0,-100,R
3,1,16,R
3,0,-44,R
3,1,72,R
3,0,-100,R
3,1,72,R
3,0,-72,R
3,0,-16,R
3,0,-72,R
3,1,100,R
3,1,100,R
3,0,-16,R
3,1,-44,R
3,0,-44,R
3,1,100,R
3,1,44,R
3,0,-16,R
3,1,16,R
3,0,-44,R
3,0,-100,R
3,1,16,R
3,1,44,R
3,0,-44,R
3,0,-44,R
3,1,100,R
3,1,72,R
3,1,-44,R
3,1,44,R
3,1,72,R
3,0,-44,R
3,1,-44,R
3,1,-100,R
3,0,-44,R
3,0,-100,R
3,0,-16,R
3,1,44,R
3,0,-72,R
3,0,-44,R
3,1,44,R
3,0,-100,R
3,0,-72,R
3,1,16,R
3,1,16,R
3,1,72,R
3,0,-72,R
3,1,44,R
3,0,-16,R
3,0,-44,R
3,1,72,R
3,0,-100,R
3,1,100,R
3,1,72,R
3,0,-16,R
3,0,-72,R
3,1,44,R
3,0,-100,R
3,1,100,R
3,0,-72,R
3,0,-44,R
3,1,72,R
3,1,100,R
3,0,-100,R
3,1,72,R
3,1,72,R
3,1,16,R
3,0,-44,R
3,1,72,R
3,0,-44,R
3,1,44,R
3,0,-44,R
3,0,-72,R
3,0,-100,R
3,1,16,R
3,1,72,R
3,0,-44,R
3,1,72,R
3,1,44,R
3,1,44,R
3,0,-100,R
3,0,-16,R
3,0,-100,R
3,1,72,R
3,1,16,R
3,0,-16,R
3,0,-44,R
3,1,16,R
3,1,16,R
3,1,72,R
3,1,72,R
3,0,-44,R
3,1,44,R
3,1,100,R
3,0,-44,R
3,0,-44,R
3,1,72,R
3,1,100,R
3,1,100,R
3,0,-44,R
3,1,44,R
3,0,-72,R
3,0,-44,R
3,0,-44,R
3,1,44,R
3,0,-72,R
3,1,44,R
3,1,100,R
3,0,-16,R
3,0,-44,R
3,0,-44,R
3,1,16,R
3,0,-16,R
3,1,44,R
3,1,-16,R
3,0,-100,R
3,0,-16,R
3,1,44,R
3,1,16,R
3,1,72,R
3,0,-100,R
3,0,-44,R
3,0,-44,R
3,1,100,R
3,1,72,R
3,0,-44,R
3,0,-16,R
3,1,44,R
3,1,44,R
3,1,72,R
3,0,-72,R
3,1,72,R
3,1,100,R
3,1,72,R
3,1,44,R
3,1,72,R
3,0,-100,R
3,0,-72,R
3,1,16,R
3,1,100,R
3,1,72,R
3,1,100,R
3,1,100,R
3,0,-44,R
3,0,-44,R
3,0,-16,R
3,0,-44,R
3,0,16,R
3,1,100,R
3,1,100,R
3,0,-72,R
3,1,44,R
3,0,-16,R
3,1,44,R
3,1,100,R
3,1,72,R
3,0,-72,R
3,0,-72,R
3,0,-16,R
3,0,-100,R
3,1,100,R
3,1,16,R
3,1,72,R
3,1,72,R
3,1,44,R
2,0,-72,R
2,1,16,R
2,1,44,R
2,1,44,R
2,0,-100,R
2,1,72,R
2,0,-72,R
2,1,44,R
2,1,100,R
2,0,-72,R
2,1,16,R
2,0,-44,R
2,1,72,R
2,1,44,R
2,1,16,R
2,1,72,R
2,1,44,R
2,0,-16,R
2,1,16,R
2,0,-44,R
2,1,16,R
2,0,-100,R
2,1,100,R
2,1,100,R
2,0,-16,R
2,1,72,R
2,1,72,R
2,1,100,R
2,0,-100,R
2,1,44,R
2,1,16,R
2,1,72,R
2,1,16,R
2,1,100,R
2,0,-72,R
2,0,-100,R
2,0,-44,R
2,1,100,R
2,0,-72,R
2,1,44,R
2,1,100,R
2,0,16,R
2,0,-72,R
2,0,-100,R
2,1,100,R
2,0,-44,R
2,1,100,R
2,0,-72,R
2,1,100,R
2,0,-72,R
2,0,-72,R
2,0,-16,R
2,1,100,R
2,1,72,R
2,0,-16,R
2,0,-72,R
2,1,100,R
2,0,-100,R
2,1,16,R
2,0,-44,R
2,1,-16,R
2,0,-16,R
2,0,-44,R
2,1,72,R
2,1,100,R
2,0,-72,R
2,0,-72,R
2,0,-16,R
2,1,16,R
2,0,-16,R
2,0,-72,R
2,1,16,R
2,1,16,R
4,1,100,R
4,1,-16,R
4,1,72,R
4,1,72,R
4,1,72,R
4,0,-72,R
4,1,100,R
4,0,-100,R
4,0,16,R
4,1,44,R
4,0,-72,R
4,0,-100,R
4,0,-72,R
4,1,16,R
4,0,-16,R
4,0,-72,R
4,0,-44,R
4,1,100,R
4,0,-100,R
4,0,-16,R
4,1,100,R
4,0,-44,R
4,0,72,R
4,1,72,R
4,0,-16,R
4,1,100,R
4,0,-72,R
4,1,16,R
4,1,-44,R
4,1,44,R
4,0,72,R
4,0,100,R
4,0,-72,R
4,1,16,R
4,0,-100,R
4,0,-44,R
4,0,16,R
4,0,72,R
4,1,100,R
4,1,100,R
4,0,-44,R
4,1,72,R
4,0,-44,R
4,1,16,R
4,1,44,R
4,1,16,R
4,1,-72,R
4,1,44,R
4,0,-100,R
4,1,-16,R
4,1,72,R
4,0,-16,R
4,0,-44,R
4,1,72,R
4,1,100,R
4,1,44,R
4,1,-16,R
4,0,-44,R
4,0,44,R
4,0,-72,R
4,1,72,R
4,1,72,R
4,0,-72,R
4,1,72,R
4,1,16,R
4,0,16,R
4,1,72,R
4,1,100,R
4,0,44,R
4,0,-72,R
4,0,-100,R
4,0,16,R
4,1,-100,R
4,0,-100,R
4,1,72,R
4,1,72,R
4,1,16,R
4,0,-100,R
4,0,-100,R
4,1,44,R
4,0,-44,R
4,1,-16,R
4,1,16,R
4,1,-100,R
4,0,-100,R
4,0,-72,R
4,1,-16,R
4,0,-72,R
4,0,-44,R
4,1,-16,R
4,1,-72,R
4,0,-44,R
4,0,-100,R
4,1,16,R
4,1,100,R
4,0,16,R
4,1,100,R
4,0,-100,R
4,0,-16,R
4,0,44,R
4,0,-44,R
4,0,-100,R
4,1,72,R
4,1,100,R
4,1,72,R
4,1,100,R
4,1,16,R
4,1,100,R
4,1,-72,R
4,1,72,R
4,0,-72,R
4,0,-16,R
4,1,100,R
4,1,100,R
4,0,-16,R
4,1,-16,R
4,0,-44,R
4,0,-44,R
4,1,100,R
4,1,16,R
4,0,16,R
4,0,-16,R
4,0,-100,R
4,0,-16,R
4,1,72,R
4,1,100,R
4,0,-100,R
4,1,72,R
4,0,-100,R
4,0,-72,R
4,0,-44,R
4,0,72,R
4,0,-44,R
4,1,72,R
4,1,72,R
4,1,16,R
4,1,-44,R
4,1,72,R
4,0,-100,R
4,0,-16,R
4,1,16,R
4,1,-44,R
4,1,100,R
4,0,-100,R
4,1,100,R
4,1,-100,R
4,1,16,R
4,1,72,R
4,0,-72,R
4,1,100,R
4,0,-44,R
4,1,100,R
4,0,-44,R
4,1,-44,R
4,0,-100,R
4,1,44,R
4,0,-44,R
4,0,-44,R
4,1,72,R
4,0,-16,R
4,0,-16,R
4,0,-44,R
4,1,100,R
4,0,-100,R
4,0,-44,R
4,1,100,R
4,1,16,R
4,1,100,R
4,1,-44,R
4,0,-44,R
4,0,-44,R
4,1,72,R
4,1,-16,R
4,0,-100,R
4,0,-72,R
4,0,-72,R
4,1,100,R
4,1,72,R
4,1,44,R
4,1,-44,R
4,1,72,R
4,1,100,R
4,1,72,R
4,1,72,R
4,1,16,R
4,0,-72,R
4,0,-100,R
4,0,-72,R
4,1,100,R
4,1,100,R
4,0,-72,R
4,1,72,R
4,0,16,R
4,1,44,R
4,1,16,R
4,1,100,R
4,1,44,R
4,1,-16,R
4,1,16,R
4,1,100,R
4,0,-100,R
4,1,16,R
4,1,100,R
4,1,44,R
4,1,-16,R
4,0,44,R
4,1,100,R
4,0,-100,R
4,0,-100,R
4,1,16,R
4,1,16,R
4,0,16,R
4,0,-100,R
4,0,-44,R
4,1,72,R
4,0,-100,R
4,1,16,R
4,1,-16,R
4,1,16,R
4,0,72,R
4,1,72,R
4,1,100,R
4,1,16,R
4,1,100,R
4,1,100,R
4,1,100,R
4,0,16,R
4,0,-44,R
4,0,-72,R
4,0,16,R
4,1,44,R
4,1,-72,R
4,1,-72,R
4,0,-72,R
4,1,44,R
4,0,-100,R
4,0,-72,R
4,1,44,R
4,1,100,R
4,1,44,R
4,1,72,R
4,1,16,R
4,1,16,R
4,1,16,R
4,0,16,R
4,1,-16,R
4,1,100,R
4,1,100,R
4,1,-16,R
4,1,100,R
4,0,-16,R
4,0,-16,R
4,1,100,R
4,1,100,R
4,1,-44,R
4,0,-100,R
4,1,16,R
4,0,-72,R
4,0,-44,R
4,0,44,R
4,1,72,R
4,1,-100,R
4,0,-44,R
4,0,-44,R
4,1,72,R
4,0,-44,R
4,1,44,R
4,0,-100,R
4,0,-72,R
4,0,-16,R
4,0,72,R
4,1,-100,R
4,0,72,R
4,0,-100,R
4,1,100,R
4,1,44,R
4,1,-16,R
4,1,-16,R
4,0,-44,R
4,1,100,R
4,0,-72,R
4,0,-44,R
4,1,44,R
4,1,16,R
4,1,100,R
5,1,44,R
5,0,-72,R
5,1,16,R
5,1,16,R
5,0,-100,R
5,0,-100,R
5,0,-100,R
5,0,-44,R
5,0,-72,R
5,1,100,R
5,1,16,R
5,0,-72,R
5,0,-72,R
5,0,-72,R
5,0,-100,R
5,0,-16,R
5,0,-72,R
5,1,44,R
5,0,-100,R
5,1,16,R
5,0,-72,R
5,1,100,R
5,1,100,R
5,0,-44,R
5,0,-44,R
5,0,-16,R
5,0,-100,R
5,1,100,R
5,0,-44,R
5,1,44,R
5,1,-16,R
5,0,-44,R
5,1,44,R
5,0,-44,R
5,1,72,R
5,1,100,R
5,1,72,R
5,1,44,R
5,1,44,R
5,0,-16,R
5,1,100,R
5,1,72,R
5,1,16,R
5,1,100,R
5,0,-100,R
5,1,16,R
5,1,-16,R
5,0,-16,R
5,0,-16,R
5,0,-72,R
5,0,-16,R
5,0,-72,R
5,1,100,R
5,0,-100,R
5,0,16,R
5,1,72,R
5,0,-44,R
5,1,44,R
5,1,44,R
5,0,-72,R
5,1,100,R
5,0,-44,R
5,1,16,R
5,0,-100,R
5,0,-72,R
5,1,100,R
5,0,-44,R
5,1,16,R
5,1,100,R
5,0,-44,R
5,0,-44,R
5,0,-100,R
5,0,-16,R
5,0,-16,R
5,1,16,R
5,0,-72,R
5,1,100,R
5,1,44,R
5,1,16,R
5,0,44,R
5,1,72,R
5,0,-100,R
5,0,-16,R
5,0,-100,R
5,0,-16,R
5,1,44,R
5,0,-72,R
5,1,72,R
5,1,100,R
5,0,-100,R
5,0,-72,R
5,0,-44,R
5,0,-44,R
5,1,100,R
5,1,44,R
5,1,100,R
5,0,-44,R
5,1,16,R
5,1,100,R
5,1,72,R
5,1,-16,R
5,0,-72,R
5,0,-72,R
5,0,-44,R
5,1,44,R
5,1,100,R
5,0,-72,R
5,1,100,R
5,1,72,R
5,0,-44,R
5,0,-44,R
5,1,16,R
5,1,72,R
5,1,100,R
5,0,16,R
5,1,100,R
5,1,72,R
5,1,44,R
5,1,16,R
5,0,-100,R
5,0,-44,R
5,1,100,R
5,0,-44,R
5,1,16,R
5,1,72,R
5,0,16,R
5,0,-72,R
5,1,72,R
5,1,72,R
5,0,-16,R
5,0,-44,R
5,0,-72,R
5,0,-72,R
5,0,-72,R
5,1,72,R
5,0,-100,R
5,0,-16,R
5,1,16,R
5,0,44,R
5,1,100,R
5,1,44,R
5,0,-16,R
5,1,44,R
5,0,-100,R
5,0,-16,R
5,0,16,R
5,0,-16,R
5,1,72,R
5,0,16,R
5,1,72,R
5,1,72,R
5,0,44,R
5,1,72,R
5,0,72,R
5,1,44,R
5,0,-100,R
5,0,-100,R
5,0,44,R
5,1,44,R
5,0,-100,R
5,1,100,R
5,0,-72,R
5,1,44,R
5,1,16,R
5,0,-16,R
5,0,16,R
5,1,16,R
5,1,44,R
5,0,-100,R
5,1,16,R
5,0,-16,R
5,0,-72,R
5,1,100,R
5,0,-44,R
5,0,-16,R
5,1,100,R
5,1,100,R
5,0,-100,R
5,1,16,R
5,0,-72,R
5,0,-16,R
5,1,44,R
5,0,-16,R
5,0,-72,R
5,0,-72,R
5,1,72,R
5,0,-16,R
5,0,-44,R
5,0,-72,R
5,0,-16,R
5,1,16,R
5,0,-100,R
5,0,16,R
5,1,100,R
5,0,16,R
5,0,16,R
5,1,100,R
5,0,-44,R
5,1,44,R
5,1,72,R
5,0,-44,R
5,0,-72,R
5,1,100,R
5,1,44,R
5,1,44,R
5,1,16,R
5,0,-100,R
5,0,-100,R
5,0,-44,R
5,1,44,R
5,0,-44,R
5,0,-44,R
5,0,-72,R
5,0,-44,R
5,1,100,R
5,0,-16,R
5,1,100,R
5,1,44,R
5,1,72,R
5,0,-44,R
5,0,-72,R
5,0,-100,R
5,0,-16,R
5,1,44,R
5,0,-16,R
5,1,72,R
5,1,16,R
5,0,16,R
5,1,16,R
5,0,-16,R
5,0,-72,R
5,1,100,R
5,1,44,R
5,0,-100,R
5,1,44,R
5,0,-72,R
5,1,44,R
5,0,-100,R
5,0,-72,R
5,1,72,R
5,1,72,R
5,0,-16,R
5,0,-100,R
5,0,-16,R
5,0,-72,R
5,1,44,R
5,0,-16,R
5,1,72,R
5,0,-72,R
5,0,-100,R
5,1,72,R
5,0,-44,R
5,1,72,R
5,1,72,R
5,0,-44,R
5,0,-44,R
5,1,16,R
5,0,-100,R
5,1,72,R
5,0,44,R
5,0,16,R
5,1,72,R
5,0,-16,R
5,1,100,R
5,0,16,R
5,1,44,R
5,1,100,R
5,1,100,R
5,1,44,R
5,1,16,R
5,1,72,R
5,0,-44,R
5,1,72,R
5,0,-100,R
5,0,-72,R
5,1,72,R
5,0,-72,R
5,1,44,R
5,1,72,R
5,1,72,R
5,1,72,R
5,0,-100,R
5,1,44,R
5,0,-100,R
5,0,-100,R
5,0,-100,R
5,1,100,R
5,1,16,R
5,1,72,R
5,1,72,R
5,0,-100,R
5,1,100,R
5,0,-72,R
5,0,-72,R
5,0,-44,R
5,1,44,R
6,1,44,R
6,0,-44,R
6,1,72,R
6,0,-44,R
6,1,44,R
6,1,44,R
6,1,100,R
6,1,72,R
6,1,16,R
6,0,-44,R
6,1,44,R
6,0,-44,R
6,1,72,R
6,0,-72,R
6,0,-44,R
6,1,72,R
6,1,72,R
6,1,16,R
6,0,-16,R
6,0,-72,R
6,0,-100,R
6,0,16,R
6,0,-72,R
6,1,72,R
6,0,-44,R
6,0,-72,R
6,0,-16,R
6,0,-44,R
6,0,-44,R
6,1,44,R
6,1,44,R
6,1,100,R
6,0,-72,R
6,0,-72,R
6,0,-72,R
6,0,-72,R
6,0,-44,R
6,0,-100,R
6,0,-44,R
6,0,-16,R
6,0,-44,R
6,1,100,R
6,0,-16,R
6,0,-44,R
6,1,44,R
6,1,16,R
6,0,-72,R
6,1,44,R
6,1,100,R
6,1,16,R
6,0,-100,R
6,0,-44,R
6,0,-44,R
6,1,44,R
6,1,100,R
6,0,-16,R
6,0,-72,R
6,1,100,R
6,1,16,R
6,0,-100,R
6,1,16,R
6,0,-44,R
6,0,-44,R
6,1,16,R
6,1,44,R
6,0,-44,R
6,0,-100,R
6,1,44,R
6,0,-100,R
6,0,-72,R
6,0,-44,R
6,0,-16,R
6,1,16,R
6,0,-72,R
6,0,-100,R
6,1,44,R
6,0,-44,R
6,1,100,R
6,1,44,R
6,0,-72,R
6,1,100,R
6,0,-72,R
6,1,72,R
6,1,16,R
6,1,44,R
6,1,100,R
6,0,-100,R
6,1,16,R
6,1,16,R
6,1,16,R
6,0,-44,R
6,1,72,R
6,0,-100,R
6,1,100,R
6,1,-16,R
6,1,72,R
6,0,-100,R
6,0,-72,R
6,1,100,R
6,0,-72,R
6,0,-72,R
6,0,-44,R
6,0,-16,R
6,0,-44,R
6,1,72,R
6,1,16,R
6,1,-44,R
6,1,100,R
6,0,-100,R
6,0,-72,R
6,1,100,R
6,0,-72,R
6,1,100,R
6,1,100,R
6,0,-100,R
6,1,72,R
6,1,-16,R
6,1,44,R
6,1,100,R
6,1,100,R
6,0,-100,R
6,0,16,R
6,1,16,R
6,1,72,R
6,1,44,R
6,1,44,R
6,0,-100,R
6,1,100,R
6,0,-100,R
6,1,100,R
6,1,44,R
6,0,-44,R
6,1,72,R
6,1,44,R
6,1,100,R
6,0,-16,R
6,1,72,R
6,0,-16,R
6,0,-44,R
6,0,-72,R
6,1,16,R
6,0,-72,R
6,1,72,R
6,1,72,R
6,0,-72,R
6,0,-44,R
6,0,-44,R
6,1,72,R
6,0,-72,R
6,0,-72,R
6,0,16,R
6,1,44,R
6,1,44,R
6,0,-16,R
6,1,100,R
6,0,-16,R
6,1,100,R
6,1,44,R
6,1,16,R
6,0,-100,R
6,0,-100,R
6,1,100,R
6,1,100,R
6,0,-72,R
6,0,-44,R
6,0,-72,R
6,1,44,R
6,0,-72,R
6,0,-100,R
6,0,16,R
6,1,72,R
6,1,44,R
6,0,-72,R
6,0,-100,R
6,1,72,R
6,0,-100,R
6,0,-100,R
6,1,100,R
6,1,44,R
6,0,-100,R
6,0,-100,R
6,1,44,R
6,1,16,R
6,1,100,R
6,1,100,R
6,1,44,R
6,0,-44,R
6,0,-100,R
6,0,-72,R
6,1,72,R
6,1,-16,R
6,1,-16,R
6,0,-44,R
6,1,100,R
6,1,72,R
6,0,-100,R
6,0,-16,R
6,0,-44,R
6,1,100,R
6,1,-16,R
6,1,100,R
6,1,-44,R
6,1,16,R
6,1,100,R
6,0,-100,R
6,1,16,R
6,0,-72,R
6,0,-100,R
6,1,100,R
6,1,16,R
6,1,16,R
6,0,-44,R
6,1,44,R
6,0,-100,R
6,0,-72,R
6,1,-44,R
6,1,100,R
6,1,72,R
6,1,100,R
6,0,-72,R
6,1,44,R
6,1,72,R
6,0,-44,R
6,1,44,R
6,1,100,R
6,0,-44,R
6,0,44,R
6,1,16,R
6,0,-72,R
6,1,72,R
6,0,-100,R
6,0,-72,R
6,1,72,R
6,1,100,R
6,0,-100,R
6,0,-44,R
6,0,-72,R
